flight_id,flight_number,airline_code,airline_name,origin_iata,destination_iata,scheduled_departure,scheduled_arrival,aircraft_registration,aircraft_type,terminal,gate,status,delay_minutes,delay_reason_code,pax_count_booked
FLT00032,AI-750,AI,Air India,MAA,DEL,2024-01-15T20:34:00,2024-01-15T21:40:00,VT-MX934,A321,T3,G13,BRD,52,,283
FLT00033,6E-452,6E,IndiGo,DEL,HYD,2024-01-15T17:42:00,2024-01-15T19:44:00,VT-HP407,B737,T2,G12,CNX,0,,259
FLT00034,SG-762,SG,SpiceJet,HYD,BOM,2024-01-15T14:43:00,2024-01-15T15:46:00,VT-UN758,AT72,T1,G11,CNX,78,ATC,193
FLT00035,UK-329,UK,Vistara,MAA,CCU,2024-01-15T18:58:00,2024-01-15T21:03:00,VT-NJ755,B787,T3,G01,DEP,0,,84
FLT00036,G8-944,G8,Go First,GOI,HYD,2024-01-15T14:23:00,2024-01-15T16:17:00,VT-TX276,A320,T2,G30,BRD,0,,346
FLT00037,I5-800,I5,AirAsia India,GOI,BOM,2024-01-15T05:15:00,2024-01-15T07:20:00,VT-NC842,A330,T2,G36,DLY,0,,232
FLT00038,6E-292,6E,IndiGo,PNQ,BOM,2024-01-15T16:28:00,2024-01-15T18:03:00,VT-VD640,A320,T2,G18,BRD,0,,232
FLT00039,SG-402,SG,SpiceJet,COK,MAA,2024-01-15T06:56:00,2024-01-15T09:39:00,VT-RB675,B738,T2,G21,DLY,0,,334
FLT00040,G8-802,G8,Go First,AMD,PNQ,2024-01-15T18:15:00,2024-01-15T20:49:00,VT-DX405,AT72,T3,G37,CNX,0,,193
FLT00041,QP-858,QP,Akasa Air,CCU,GOI,2024-01-15T15:14:00,2024-01-15T18:02:00,VT-WY488,B737,T3,G36,SCH,0,,145
FLT00042,G8-480,G8,Go First,COK,BLR,2024-01-15T16:27:00,2024-01-15T18:50:00,VT-XJ265,B787,T1,G23,SCH,0,,249
FLT00043,G8-583,G8,Go First,GOI,HYD,2024-01-15T20:49:00,2024-01-15T23:37:00,VT-VW770,B737,T2,G04,CNX,0,,116
FLT00044,UK-450,UK,Vistara,COK,BOM,2024-01-15T18:01:00,2024-01-15T20:08:00,VT-UG700,A321,T2,G04,CNX,0,,182
FLT00045,I5-420,I5,AirAsia India,GOI,PNQ,2024-01-15T09:53:00,2024-01-15T11:33:00,VT-ZX277,A330,T1,G06,DEP,0,,170
FLT00046,AI-232,AI,Air India,DEL,COK,2024-01-15T14:20:00,2024-01-15T15:46:00,VT-HN191,B787,T1,G37,CNX,0,,125
FLT00047,I5-429,I5,AirAsia India,AMD,PNQ,2024-01-15T19:38:00,2024-01-15T21:39:00,VT-MK771,B787,T1,G03,ARR,0,,87
FLT00048,UK-271,UK,Vistara,DEL,BOM,2024-01-15T13:29:00,2024-01-15T14:57:00,VT-GT594,B737,T2,G20,SCH,0,,236
FLT00049,6E-450,6E,IndiGo,DEL,CCU,2024-01-15T14:55:00,2024-01-15T16:53:00,VT-BR659,A321,T3,G39,ARR,0,,148
FLT00050,QP-703,QP,Akasa Air,CCU,MAA,2024-01-15T10:37:00,2024-01-15T13:33:00,VT-KC881,A321,T1,G15,SCH,0,,91
FLT00051,SG-777,SG,SpiceJet,BOM,AMD,2024-01-15T06:16:00,2024-01-15T08:04:00,VT-VD640,A320,T2,G35,ARR,0,,104
FLT00052,6E-310,6E,IndiGo,DEL,BOM,2024-01-15T08:57:00,2024-01-15T10:50:00,VT-XB176,B787,T2,G08,ARR,0,,158
FLT00053,AI-623,AI,Air India,HYD,PNQ,2024-01-15T08:26:00,2024-01-15T10:50:00,VT-PZ308,B738,T2,G40,ARR,0,,133
FLT00054,6E-820,6E,IndiGo,HYD,BOM,2024-01-15T08:37:00,2024-01-15T10:40:00,VT-KV539,B737,T3,G13,CNX,38,ATC,263
FLT00055,I5-213,I5,AirAsia India,HYD,BLR,2024-01-15T06:20:00,2024-01-15T08:30:00,VT-WX788,B738,T1,G31,BRD,0,,125
FLT00056,QP-370,QP,Akasa Air,BLR,BOM,2024-01-15T22:27:00,2024-01-15T23:36:00,VT-BJ330,A330,T3,G07,BRD,0,,231
FLT00057,QP-197,QP,Akasa Air,DEL,BLR,2024-01-15T10:57:00,2024-01-15T13:48:00,VT-HB346,A330,T2,G24,CNX,0,,139
FLT00058,AI-287,AI,Air India,DEL,MAA,2024-01-15T10:49:00,2024-01-15T12:31:00,VT-LF178,A330,T2,G40,BRD,0,,255
FLT00059,6E-215,6E,IndiGo,AMD,PNQ,2024-01-15T20:34:00,2024-01-15T22:08:00,VT-UN758,AT72,T3,G31,CNX,0,,165
FLT00060,SG-897,SG,SpiceJet,DEL,MAA,2024-01-15T08:32:00,2024-01-15T10:25:00,VT-UG872,AT72,T2,G37,DLY,0,,274
FLT00061,IX-112,IX,Air India Express,GOI,DEL,2024-01-15T09:27:00,2024-01-15T11:28:00,VT-EM627,A330,T1,G27,DEP,0,,240
FLT00062,UK-454,UK,Vistara,CCU,GOI,2024-01-15T22:51:00,2024-01-16T01:19:00,VT-HN744,A321,T3,G07,DEP,0,,326
FLT00063,I5-869,I5,AirAsia India,BLR,GOI,2024-01-15T06:51:00,2024-01-15T07:52:00,VT-VE870,AT72,T1,G33,CNX,65,ATC,118
FLT00064,QP-180,QP,Akasa Air,CCU,MAA,2024-01-15T16:17:00,2024-01-15T17:52:00,VT-CB980,B737,T3,G15,ARR,0,,200
FLT00065,QP-205,QP,Akasa Air,PNQ,COK,2024-01-15T08:00:00,2024-01-15T10:49:00,VT-EJ844,B737,T2,G21,SCH,0,,89
FLT00066,I5-675,I5,AirAsia India,AMD,DEL,2024-01-16T00:01:00,2024-01-16T02:11:00,VT-XD125,B787,T1,G39,ARR,0,,340
FLT00067,UK-833,UK,Vistara,PNQ,CCU,2024-01-15T17:24:00,2024-01-15T20:09:00,VT-DD774,B738,T1,G30,BRD,76,,322
FLT00068,IX-482,IX,Air India Express,PNQ,BOM,2024-01-15T08:19:00,2024-01-15T10:56:00,VT-CF541,B738,T1,G01,BRD,50,TECH,347
FLT00069,6E-223,6E,IndiGo,DEL,MAA,2024-01-15T21:48:00,2024-01-15T23:05:00,VT-LR734,A320,T3,G27,SCH,0,,176
FLT00070,I5-890,I5,AirAsia India,MAA,COK,2024-01-15T11:30:00,2024-01-15T14:01:00,VT-JR777,B738,T1,G27,SCH,86,,143
FLT00071,QP-899,QP,Akasa Air,PNQ,GOI,2024-01-15T09:35:00,2024-01-15T11:38:00,VT-HT716,A320,T3,G04,ARR,60,CREW,340
FLT00072,SG-528,SG,SpiceJet,GOI,BLR,2024-01-15T09:22:00,2024-01-15T10:35:00,VT-XY533,A330,T3,G39,ARR,0,,276
FLT00073,UK-406,UK,Vistara,HYD,PNQ,2024-01-15T16:42:00,2024-01-15T18:19:00,VT-XJ355,A320,T1,G09,DEP,0,,342
FLT00074,IX-615,IX,Air India Express,COK,MAA,2024-01-15T11:51:00,2024-01-15T13:17:00,VT-AP240,AT72,T3,G19,DLY,49,ATC,171
FLT00075,IX-927,IX,Air India Express,BOM,AMD,2024-01-16T00:11:00,2024-01-16T02:12:00,VT-AK574,B787,T3,G27,DLY,0,,296
FLT00076,AI-799,AI,Air India,COK,BOM,2024-01-15T05:51:00,2024-01-15T07:39:00,VT-LY795,AT72,T1,G04,SCH,39,ATC,226
FLT00077,G8-860,G8,Go First,BLR,DEL,2024-01-15T15:04:00,2024-01-15T16:30:00,VT-CX469,B737,T3,G03,BRD,0,,194
FLT00078,I5-113,I5,AirAsia India,MAA,GOI,2024-01-15T14:49:00,2024-01-15T17:17:00,VT-FE375,B737,T1,G25,DEP,58,TECH,107
FLT00079,G8-894,G8,Go First,MAA,COK,2024-01-15T12:41:00,2024-01-15T15:37:00,VT-MN570,A330,T3,G24,CNX,0,,180
FLT00080,UK-538,UK,Vistara,HYD,COK,2024-01-15T11:03:00,2024-01-15T13:30:00,VT-EY760,B737,T1,G12,DLY,0,,100
FLT00081,G8-140,G8,Go First,COK,HYD,2024-01-15T09:26:00,2024-01-15T10:46:00,VT-RM258,B737,T2,G01,BRD,0,,159
FLT00082,SG-633,SG,SpiceJet,CCU,DEL,2024-01-15T15:16:00,2024-01-15T17:18:00,VT-YK840,A320,T3,G23,SCH,0,,174
FLT00083,6E-469,6E,IndiGo,COK,BLR,2024-01-15T19:11:00,2024-01-15T21:20:00,VT-BY643,A321,T2,G06,BRD,33,TECH,249
FLT00084,G8-757,G8,Go First,MAA,GOI,2024-01-15T21:12:00,2024-01-15T23:23:00,VT-CX469,B737,T3,G01,SCH,0,,203
FLT00085,UK-941,UK,Vistara,DEL,AMD,2024-01-15T18:01:00,2024-01-15T20:58:00,VT-NZ402,A330,T2,G17,ARR,0,,344
FLT00086,IX-271,IX,Air India Express,COK,GOI,2024-01-15T20:12:00,2024-01-15T22:14:00,VT-UZ305,B787,T2,G13,BRD,0,,129
FLT00087,AI-864,AI,Air India,BOM,HYD,2024-01-15T12:16:00,2024-01-15T15:06:00,VT-BM818,AT72,T2,G07,SCH,73,CREW,116
FLT00088,SG-364,SG,SpiceJet,DEL,COK,2024-01-15T16:19:00,2024-01-15T17:23:00,VT-CX533,AT72,T1,G04,SCH,0,,196
FLT00089,I5-874,I5,AirAsia India,AMD,COK,2024-01-15T18:48:00,2024-01-15T20:43:00,VT-ZD973,B787,T1,G25,DLY,0,,112
FLT00090,AI-490,AI,Air India,BOM,AMD,2024-01-15T22:09:00,2024-01-15T23:22:00,VT-SW517,B737,T3,G20,ARR,0,,304
FLT00091,I5-405,I5,AirAsia India,DEL,COK,2024-01-15T10:20:00,2024-01-15T12:28:00,VT-LP810,B738,T1,G26,CNX,0,,153
FLT00092,IX-412,IX,Air India Express,DEL,GOI,2024-01-15T23:56:00,2024-01-16T01:14:00,VT-SW970,AT72,T1,G01,ARR,0,,123
FLT00093,UK-298,UK,Vistara,CCU,MAA,2024-01-15T19:05:00,2024-01-15T22:00:00,VT-HV954,AT72,T3,G10,SCH,0,,209
FLT00094,6E-302,6E,IndiGo,BLR,DEL,2024-01-15T23:44:00,2024-01-16T01:43:00,VT-HV954,AT72,T3,G05,BRD,0,,130
FLT00095,QP-425,QP,Akasa Air,CCU,AMD,2024-01-15T09:22:00,2024-01-15T11:47:00,VT-NZ902,B787,T1,G07,BRD,0,,179
FLT00096,QP-104,QP,Akasa Air,PNQ,CCU,2024-01-15T15:26:00,2024-01-15T17:54:00,VT-RM258,B737,T1,G37,ARR,51,CREW,166
FLT00097,IX-598,IX,Air India Express,MAA,HYD,2024-01-15T19:53:00,2024-01-15T21:28:00,VT-MX934,A321,T1,G22,DEP,0,,236
FLT00098,6E-119,6E,IndiGo,BLR,BOM,2024-01-15T14:34:00,2024-01-15T17:23:00,VT-RP163,A321,T3,G13,BRD,0,,118
FLT00099,AI-474,AI,Air India,GOI,AMD,2024-01-15T12:15:00,2024-01-15T15:11:00,VT-DX405,AT72,T3,G17,ARR,0,,156
FLT00100,I5-968,I5,AirAsia India,MAA,CCU,2024-01-15T09:34:00,2024-01-15T11:33:00,VT-VU299,B737,T3,G06,DEP,0,,202
FLT00101,SG-467,SG,SpiceJet,COK,BLR,2024-01-15T20:13:00,2024-01-15T21:33:00,VT-HN808,A321,T3,G37,DLY,0,,327
FLT00102,AI-497,AI,Air India,MAA,COK,2024-01-15T12:54:00,2024-01-15T14:02:00,VT-XP806,B737,T2,G15,SCH,0,,264
FLT00103,QP-485,QP,Akasa Air,PNQ,DEL,2024-01-15T06:21:00,2024-01-15T08:44:00,VT-YD520,B737,T1,G34,DLY,40,TECH,169
FLT00104,I5-911,I5,AirAsia India,CCU,BOM,2024-01-15T22:38:00,2024-01-16T00:10:00,VT-TX276,A320,T1,G34,DEP,50,TECH,329
FLT00105,QP-316,QP,Akasa Air,GOI,DEL,2024-01-15T22:07:00,2024-01-16T00:59:00,VT-RP163,A321,T2,G11,SCH,0,,223
FLT00106,SG-791,SG,SpiceJet,BLR,MAA,2024-01-15T17:21:00,2024-01-15T19:38:00,VT-LR734,A320,T1,G15,DEP,0,,326
FLT00107,QP-237,QP,Akasa Air,PNQ,MAA,2024-01-15T10:30:00,2024-01-15T12:52:00,VT-ZE877,B787,T1,G16,SCH,0,,162
FLT00108,AI-187,AI,Air India,GOI,BLR,2024-01-15T06:54:00,2024-01-15T08:15:00,VT-FC724,AT72,T1,G34,DEP,81,WX,225
FLT00109,UK-370,UK,Vistara,PNQ,COK,2024-01-15T21:26:00,2024-01-15T22:47:00,VT-LP810,B738,T2,G39,SCH,79,ATC,341
FLT00110,SG-800,SG,SpiceJet,CCU,COK,2024-01-15T07:20:00,2024-01-15T08:49:00,VT-WF472,B737,T2,G09,SCH,0,,338
FLT00111,I5-195,I5,AirAsia India,BLR,BOM,2024-01-15T11:03:00,2024-01-15T13:03:00,VT-PB676,AT72,T3,G03,CNX,0,,140
FLT00112,QP-814,QP,Akasa Air,BLR,GOI,2024-01-15T05:02:00,2024-01-15T07:56:00,VT-SN215,A321,T3,G28,ARR,0,,102
FLT00113,I5-884,I5,AirAsia India,MAA,COK,2024-01-15T18:00:00,2024-01-15T19:44:00,VT-YZ993,A320,T3,G37,SCH,0,,324
FLT00114,UK-632,UK,Vistara,BOM,CCU,2024-01-15T23:33:00,2024-01-16T01:25:00,VT-MP249,A321,T1,G01,DLY,0,,140
FLT00115,AI-975,AI,Air India,AMD,MAA,2024-01-15T15:46:00,2024-01-15T17:38:00,VT-FW256,AT72,T1,G10,DEP,0,,213
FLT00116,I5-672,I5,AirAsia India,GOI,CCU,2024-01-15T14:24:00,2024-01-15T16:51:00,VT-HK928,AT72,T1,G27,ARR,0,,269
FLT00117,QP-557,QP,Akasa Air,HYD,CCU,2024-01-16T00:43:00,2024-01-16T02:27:00,VT-SN215,A321,T3,G26,DLY,22,WX,197
FLT00118,SG-923,SG,SpiceJet,BOM,HYD,2024-01-15T22:21:00,2024-01-16T00:12:00,VT-JR777,B738,T3,G40,DLY,0,,82
FLT00119,6E-510,6E,IndiGo,BLR,COK,2024-01-15T19:51:00,2024-01-15T21:02:00,VT-FN102,B738,T2,G15,BRD,0,,276
FLT00120,G8-299,G8,Go First,GOI,DEL,2024-01-15T10:58:00,2024-01-15T13:19:00,VT-TR346,A321,T2,G01,SCH,89,,226
FLT00121,AI-261,AI,Air India,GOI,COK,2024-01-15T22:36:00,2024-01-16T01:05:00,VT-DX952,A321,T3,G11,DLY,0,,80
FLT00122,6E-192,6E,IndiGo,HYD,PNQ,2024-01-15T17:03:00,2024-01-15T19:28:00,VT-YH554,A330,T2,G38,SCH,0,,115
FLT00123,G8-367,G8,Go First,COK,CCU,2024-01-15T16:51:00,2024-01-15T19:35:00,VT-MT613,B737,T1,G39,SCH,63,,82
FLT00124,SG-810,SG,SpiceJet,AMD,GOI,2024-01-15T08:38:00,2024-01-15T10:49:00,VT-VT423,B737,T3,G19,BRD,19,TECH,208
FLT00125,QP-169,QP,Akasa Air,AMD,COK,2024-01-15T13:18:00,2024-01-15T15:54:00,VT-JR777,B738,T2,G30,ARR,0,,212
FLT00126,I5-508,I5,AirAsia India,MAA,HYD,2024-01-15T15:46:00,2024-01-15T17:38:00,VT-ZX527,B737,T3,G35,SCH,0,,127
FLT00127,IX-610,IX,Air India Express,BOM,GOI,2024-01-15T11:05:00,2024-01-15T13:05:00,VT-ZL490,A330,T2,G14,ARR,0,,177
FLT00128,UK-222,UK,Vistara,MAA,HYD,2024-01-15T14:03:00,2024-01-15T15:29:00,VT-KU114,A330,T1,G16,CNX,0,,134
FLT00129,6E-602,6E,IndiGo,PNQ,DEL,2024-01-15T23:28:00,2024-01-16T00:33:00,VT-WX131,B738,T2,G40,BRD,68,,220
FLT00130,SG-614,SG,SpiceJet,COK,HYD,2024-01-15T18:34:00,2024-01-15T20:02:00,VT-RA538,A321,T3,G09,SCH,72,CREW,96
FLT00131,IX-488,IX,Air India Express,AMD,BLR,2024-01-15T20:36:00,2024-01-15T21:51:00,VT-HT278,A330,T3,G30,BRD,0,,187
FLT00132,6E-288,6E,IndiGo,CCU,AMD,2024-01-15T13:51:00,2024-01-15T15:14:00,VT-SE971,A330,T2,G16,BRD,65,TECH,267
FLT00133,QP-685,QP,Akasa Air,AMD,MAA,2024-01-15T19:18:00,2024-01-15T21:47:00,VT-CX469,B737,T2,G24,CNX,0,,172
FLT00134,SG-584,SG,SpiceJet,GOI,MAA,2024-01-15T08:24:00,2024-01-15T10:56:00,VT-WM324,B787,T1,G36,DEP,0,,156
FLT00135,AI-675,AI,Air India,BLR,PNQ,2024-01-15T22:03:00,2024-01-15T23:20:00,VT-AT932,B787,T3,G35,DLY,45,TECH,208
FLT00136,AI-366,AI,Air India,AMD,BOM,2024-01-15T10:34:00,2024-01-15T11:41:00,VT-ST767,B738,T2,G31,CNX,0,,251
FLT00137,IX-690,IX,Air India Express,CCU,GOI,2024-01-16T00:01:00,2024-01-16T03:00:00,VT-MP249,A321,T2,G02,DEP,0,,181
FLT00138,SG-746,SG,SpiceJet,HYD,AMD,2024-01-15T16:05:00,2024-01-15T18:31:00,VT-WK707,B737,T2,G29,SCH,0,,317
FLT00139,SG-333,SG,SpiceJet,BLR,AMD,2024-01-15T19:23:00,2024-01-15T21:43:00,VT-SR200,AT72,T3,G26,CNX,0,,255
FLT00140,IX-561,IX,Air India Express,CCU,HYD,2024-01-15T14:07:00,2024-01-15T16:24:00,VT-HV954,AT72,T2,G18,DEP,0,,346
FLT00141,I5-205,I5,AirAsia India,BLR,MAA,2024-01-15T05:47:00,2024-01-15T07:03:00,VT-BR659,A321,T1,G17,DLY,0,,283
FLT00142,6E-186,6E,IndiGo,BOM,COK,2024-01-15T23:43:00,2024-01-16T00:49:00,VT-UU369,B787,T2,G34,CNX,0,,159
FLT00143,I5-779,I5,AirAsia India,HYD,MAA,2024-01-15T13:26:00,2024-01-15T16:00:00,VT-WH763,A320,T2,G09,SCH,72,WX,97
FLT00144,IX-705,IX,Air India Express,CCU,COK,2024-01-15T20:56:00,2024-01-15T23:47:00,VT-XS588,B787,T2,G36,DEP,22,,170
FLT00145,QP-552,QP,Akasa Air,GOI,AMD,2024-01-15T22:52:00,2024-01-16T01:13:00,VT-VD640,A320,T3,G20,BRD,0,,125
FLT00146,G8-647,G8,Go First,CCU,PNQ,2024-01-15T13:52:00,2024-01-15T15:11:00,VT-JB229,B787,T1,G01,ARR,0,,320
FLT00147,AI-293,AI,Air India,PNQ,COK,2024-01-15T15:13:00,2024-01-15T16:14:00,VT-PW803,B738,T2,G19,ARR,34,,271
FLT00148,I5-532,I5,AirAsia India,COK,AMD,2024-01-15T18:28:00,2024-01-15T19:59:00,VT-BM645,B738,T3,G25,CNX,0,,120
FLT00149,UK-396,UK,Vistara,COK,HYD,2024-01-15T14:43:00,2024-01-15T17:06:00,VT-RS435,A330,T3,G18,DEP,29,ATC,149
FLT00150,6E-290,6E,IndiGo,PNQ,COK,2024-01-15T14:17:00,2024-01-15T16:46:00,VT-US288,A330,T2,G13,BRD,0,,91
FLT00151,6E-322,6E,IndiGo,HYD,CCU,2024-01-15T09:16:00,2024-01-15T11:47:00,VT-CP716,AT72,T3,G01,SCH,0,,332
FLT00152,IX-372,IX,Air India Express,AMD,HYD,2024-01-15T22:00:00,2024-01-15T23:47:00,VT-VM578,AT72,T3,G03,BRD,15,ATC,108
FLT00153,I5-494,I5,AirAsia India,BOM,GOI,2024-01-15T21:02:00,2024-01-15T22:25:00,VT-JS216,AT72,T2,G25,CNX,0,,207
FLT00154,QP-430,QP,Akasa Air,MAA,DEL,2024-01-15T11:47:00,2024-01-15T13:45:00,VT-ZK396,A330,T1,G34,DLY,0,,239
FLT00155,SG-341,SG,SpiceJet,DEL,GOI,2024-01-15T22:46:00,2024-01-16T00:01:00,VT-XY394,A321,T2,G20,SCH,51,ATC,137
FLT00156,I5-695,I5,AirAsia India,CCU,DEL,2024-01-15T10:42:00,2024-01-15T13:23:00,VT-MT613,B737,T3,G08,DEP,0,,101
FLT00157,QP-877,QP,Akasa Air,GOI,BLR,2024-01-15T17:40:00,2024-01-15T20:18:00,VT-XJ265,B787,T1,G11,DEP,0,,253
FLT00158,AI-924,AI,Air India,DEL,AMD,2024-01-15T10:15:00,2024-01-15T12:44:00,VT-BY643,A321,T1,G09,DEP,0,,257
FLT00159,QP-655,QP,Akasa Air,MAA,DEL,2024-01-15T17:53:00,2024-01-15T19:38:00,VT-BJ330,A330,T1,G17,SCH,0,,230
FLT00160,QP-170,QP,Akasa Air,MAA,BLR,2024-01-15T23:33:00,2024-01-16T01:17:00,VT-YD520,B737,T3,G30,BRD,81,,162
FLT00161,SG-119,SG,SpiceJet,PNQ,HYD,2024-01-15T13:59:00,2024-01-15T16:08:00,VT-CS552,B787,T2,G01,CNX,0,,174
FLT00162,IX-884,IX,Air India Express,GOI,MAA,2024-01-15T15:56:00,2024-01-15T18:28:00,VT-FN102,B738,T3,G35,CNX,0,,334
FLT00163,SG-955,SG,SpiceJet,GOI,HYD,2024-01-15T16:00:00,2024-01-15T17:52:00,VT-BC800,B737,T2,G08,SCH,0,,102
FLT00164,SG-773,SG,SpiceJet,BLR,DEL,2024-01-15T11:53:00,2024-01-15T13:06:00,VT-SR308,B737,T1,G07,SCH,0,,278
FLT00165,QP-579,QP,Akasa Air,COK,HYD,2024-01-15T06:40:00,2024-01-15T08:26:00,VT-RC422,B737,T3,G05,SCH,0,,120
FLT00166,AI-851,AI,Air India,CCU,GOI,2024-01-15T19:11:00,2024-01-15T21:56:00,VT-MT175,B737,T3,G04,CNX,0,,100
FLT00167,6E-772,6E,IndiGo,HYD,BOM,2024-01-15T12:22:00,2024-01-15T14:28:00,VT-FP125,A321,T1,G15,ARR,0,,349
FLT00168,UK-819,UK,Vistara,GOI,BLR,2024-01-16T00:03:00,2024-01-16T02:38:00,VT-AJ769,B737,T2,G07,CNX,0,,314
FLT00169,I5-460,I5,AirAsia India,BOM,MAA,2024-01-15T11:09:00,2024-01-15T13:19:00,VT-BX592,AT72,T3,G22,DLY,0,,306
FLT00170,IX-484,IX,Air India Express,COK,CCU,2024-01-15T17:41:00,2024-01-15T19:33:00,VT-TV108,A330,T3,G28,CNX,0,,189
FLT00171,G8-409,G8,Go First,CCU,COK,2024-01-15T20:16:00,2024-01-15T22:06:00,VT-XD125,B787,T3,G03,BRD,0,,149
FLT00172,AI-196,AI,Air India,HYD,MAA,2024-01-15T12:19:00,2024-01-15T15:08:00,VT-ZD973,B787,T1,G18,ARR,0,,159
FLT00173,AI-194,AI,Air India,PNQ,CCU,2024-01-15T10:19:00,2024-01-15T11:36:00,VT-XP806,B737,T2,G38,SCH,0,,233
